2: tensor([[ 9.4552e-03,  7.0169e-02, -7.6440e-02,  1.1958e-01,  1.0581e-02,
         -5.7306e-02, -1.2303e-02,  5.3531e-02,  2.2332e-03,  6.3311e-02,
         -7.6122e-02,  3.4472e-02,  5.0628e-02,  7.5797e-02,  4.3558e-02,
         -2.2152e-02,  3.7765e-02, -7.4384e-02,  1.3645e-02,  2.4274e-02,
         -2.5854e-03, -2.3333e-02,  6.7165e-02, -4.4580e-03, -7.8557e-02,
         -1.0845e-01,  3.1569e-02, -1.0440e-02,  3.8587e-02, -7.0175e-03,
          6.2046e-02,  1.4741e-02,  2.0935e-02,  1.1268e-02, -4.3936e-02,
          3.9618e-02,  8.6497e-02,  8.0037e-03,  3.3102e-02, -1.2428e-01,
          1.4877e-02, -1.0499e-03,  1.3231e-02,  3.1256e-02, -6.2449e-02,
          3.8815e-02,  9.8180e-03, -4.0071e-02, -4.3944e-02, -3.8576e-02,
          4.0771e-03,  7.5722e-03, -2.7733e-02, -4.3189e-02, -3.9460e-02,
         -8.3569e-03, -1.4998e-02,  1.6468e-01,  9.3183e-03, -2.2606e-02,
          3.6235e-02, -2.3952e-02,  3.8987e-02, -1.5523e-02, -3.1157e-03,
          2.8480e-02, -3.1182e-02,  3.2976e-02,  9.5081e-02, -9.0463e-02,
         -8.4502e-04,  5.7313e-02,  2.8263e-02,  2.2684e-02, -5.5978e-02,
         -1.4143e-02, -5.9154e-02, -5.2663e-02, -3.8478e-02, -9.7743e-02,
         -8.8425e-03,  3.0431e-02,  2.5344e-02, -1.5535e-02,  1.7630e-02,
          5.4150e-02,  6.7756e-02,  1.0105e-01, -1.7879e-03,  3.0656e-02,
          3.1584e-01, -3.1210e-02,  2.4289e-02,  1.2151e-02, -1.0981e-01,
          1.9427e-02, -7.1859e-02,  1.5781e-02,  3.8619e-02,  9.8422e-03,
         -9.0517e-03, -5.7516e-05, -1.5581e-01,  5.0371e-02,  7.3678e-02,
          3.8217e-02,  1.8329e-02,  1.7781e-02, -4.3605e-02, -9.0338e-02,
          2.8683e-02, -4.0646e-02,  3.1663e-02,  1.9730e-02,  2.7305e-02,
          1.1051e-01,  2.5199e-02, -4.3670e-02, -7.5544e-02, -9.7698e-04,
          7.8140e-03, -1.0890e-02, -1.1508e-01,  5.5557e-02,  3.2048e-02,
         -5.1368e-02, -5.6976e-02,  5.5757e-02, -3.3797e-02,  2.5801e-02,
          1.8584e-02, -3.1356e-02,  5.5647e-02,  8.5017e-02, -9.9200e-03,
          1.9553e-02,  3.6857e-02, -1.1802e-02,  1.2393e-02, -1.3693e-02,
          9.0818e-02,  5.4108e-02,  1.9894e-02,  5.4040e-02,  4.5685e-03,
          4.4287e-02,  5.7487e-02,  5.9631e-03,  2.3458e-02,  5.2460e-02,
         -5.6617e-02,  2.2292e-02,  2.0744e-02, -1.8964e-02, -1.1708e-02,
         -6.0823e-02, -4.5975e-02,  2.6121e-01,  1.2074e-01, -1.0933e-02,
         -2.5802e-02,  1.1727e-01, -4.7753e-02,  1.2294e-01,  9.2419e-03,
          1.0766e-02, -1.2706e-02,  1.3845e-02,  5.1364e-04, -4.6157e-02,
         -3.9828e-03,  3.6882e-02, -7.6073e-02, -1.6499e-02, -3.5847e-02,
          3.7708e-02,  1.6123e-01,  2.2940e-02,  1.2393e-01,  3.2811e-02,
          4.6050e-03,  5.3405e-02,  1.2649e-02,  9.1608e-04, -1.2773e-02,
          2.9589e-02,  3.7656e-02,  4.7663e-02,  5.2156e-02,  3.7629e-02,
          8.9203e-02, -1.8743e-02, -1.7302e-02,  1.0538e-01, -1.7736e-02,
          1.1592e-02, -2.1358e-02,  3.1609e-02, -4.7466e-02,  1.3397e-02,
         -1.2759e-02,  1.7579e-02,  5.4297e-02, -2.5024e-02, -2.2004e-02,
         -2.3886e-02, -3.2121e-03,  2.6487e-02,  1.6464e-02,  7.9110e-03,
          3.6141e-02, -3.2884e-02,  3.9314e-02, -4.4652e-02,  4.0481e-04,
         -8.6283e-03,  7.4247e-03, -5.9515e-03, -1.0108e-02,  5.4397e-02,
         -6.6878e-02, -5.6305e-02, -4.0476e-02, -1.1983e-02, -3.3904e-03,
         -3.3302e-02,  5.9252e-03,  4.7353e-02, -6.2185e-02, -9.7823e-03,
          6.0971e-03,  1.1163e-02, -4.9608e-02, -1.9674e-02, -7.0103e-02,
          6.9307e-02,  1.0738e-02, -4.8660e-02,  8.1659e-03,  5.0825e-02,
         -3.8142e-02,  1.0923e-01,  6.4675e-02,  6.5828e-02,  2.6711e-02,
          2.3369e-02,  6.0749e-04, -9.9150e-03, -6.1190e-03,  1.0509e-01,
         -1.0935e-02,  2.6178e-02, -1.1359e-02, -2.5442e-02,  3.4063e-02,
          2.9289e-02,  3.2830e-02, -2.0751e-02,  4.3011e-01,  6.3345e-02,
         -5.0935e-03, -5.7703e-02,  7.8676e-02,  8.7883e-03, -1.0114e-02,
          7.8833e-02,  3.8927e-02,  4.8589e-02,  9.1319e-02,  2.8102e-02,
          1.3934e-01,  8.8697e-03,  3.1817e-01,  9.6369e-03,  1.6136e+00,
         -3.0112e-02, -2.2481e-01, -1.2592e-02,  1.4252e-02, -1.0533e-02,
          2.6745e-02,  1.4375e-02,  1.0699e-02,  5.9552e-02, -6.6636e-03,
          1.0971e-01,  1.3458e-01,  6.7743e-02, -4.8270e-03, -7.8007e-04,
         -4.4461e-02,  7.4886e-02,  6.2189e-04,  6.3291e-05,  1.7844e-02,
          4.3297e-02,  2.2251e-02,  6.3863e-02,  4.3553e-02, -5.3690e-02,
          4.0856e-02, -4.1254e-02, -1.6604e-02,  4.5498e-02,  1.6264e-02,
